" United States	US	USCT	41.4201	-73.2821	210639	1	Libya	LY	LY	25	17	LY	20160411	http://www.businesstimes.com.sg/government-economy/obama-cites-lack-of-day-after-plan-in-libya-as-biggest-mistake"
" United Kingdom	UK	UKY5	51.6	-3.78333	-2605653	4	Port Talbot"
" United States	US	USDC	38.8951	-77.0364	531871	3	Washington"
" Ukraine	UP	UP00	50.4333	30.5167	-1044367	4	Kiev"
" United States	US	USDC	38.8951	-77.0364	531871	4	Gaza"




" Japan	JA	JA11	34.4	132.45	-229436	4	Hiroshima"
" Japan	JA	JA11	34.4	132.45	-229436	1	Syria	SY	SY	35	38	SY	20160411	http://www.straitstimes.com/world/united-states/us-keen-to-raise-s-china-sea-issue-at-g-7-talks-in-hiroshima"
" Japan	JA	JA11	34.4	132.45	-229436	1	Syria	SY	SY	35	38	SY	20160411	http://www.straitstimes.com/world/united-states/us-keen-to-raise-s-china-sea-issue-at-g-7-talks-in-hiroshima"
" United States	US	USCA	37.7763	-122.421	236780	3	Unified School District"
" United States	US	USCA	37.7763	-122.421	236780	2	California"
 California
" United States	US	USCA	37.7763	-122.421	236780	3	Unified School District"
 California
 California
" United States	US	USCT	41.5834	-72.7622	CT	20160411	http://www.business-standard.com/article/pti-stories/clinton-trump-push-to-rebound-in-northeast-116041100051_1.html"
" Macau	MC	MC00	22.1181	113.552	-1204076	4	Coloane"


" Syria	SY	SY09	36.2028	37.1586	-2541857	4	Aleppo"
" Syria	SY	SY09	36.2028	37.1586	-2541857	4	Aleppo"
" United States	US	USCT	41.5834	-72.7622	CT	2	Connecticut"
" United States	US	USMD	39.0724	-76.7902	MD	2	Maryland"
" United States	US	USWI	44.2563	-89.6385	WI	2	Wisconsin"
" South Africa	SF	SF02	-28.6207	31.0907	-1266423	4	Nkandla"
" South Africa	SF	SF02	-28.6207	31.0907	-1266423	4	Nkandla"
" Albania	AL	AL44	40.6736	19.7425	-104515	4	Drenica"
" Albania	AL	AL44	40.6736	19.7425	-104515	20160411	http://www.jurist.org/paperchase/2016/04/former-serb-general-suspected-of-war-crimes-against-albanians-detained-in-kosovo.php"
" Kosovo	KV	KV15	42.8833	20.8667	-85316	4	Mitrovica"
" Kosovo	KV	KV15	42.8833	20.8667	-85316	4	Likovac"
" Kosovo	KV	KV25	42.665	20.7706	-86942	4	Likovac"
" United Arab Emirates	AE	AE03	25.2522	55.28	-782831	4	Dubai"
" United Arab Emirates	AE	AE03	25.2647	55.3118	11378495	4	Dubai Municipality"
" United States	US	USCA	34.0983	-118.327	1660757	3	Hollywood"
" Australia	AS	AS04	-27.5	153.017	-1561728	4	Brisbane"

" Australia	AS	AS08	-21.25	118.3	-1594999	4	Pilbara"
" Australia	AS	AS06	-43.15	147.85	-1595849	4	Melbourne"
" Australia	AS	AS05	-34.9366	138.657	11353877	4	Hazelwood Park"
" Australia	AS	AS06	-43.15	147.84	11358262	4	Melbourne"
" Australia	AS	AS06	-43.15	147.84	11358262	4	Port Arthur Historic Site"
" Australia	AS	AS04	-27.5	153.017	-1561728	4	Brisbane"
" Australia	AS	AS02	-33.8833	151.217	-1603135	4	Sydney"
" Belgium	BE	BE11	50.8333	4.33333	-1955538	4	Brussels"
" Afghanistan	AF	AF13	34.5167	69.1833	-3378435	4	Kabul"
" France	FR	FRB9	45.6333	5.73333	-1445327	4	Paris"
" Belgium	BE	BE11	50.8333	4.33333	-1955538	4	Brussels"

" Belgium	BE	BE11	50.8333	4.33333	-1955538	4	Brussels"
" India	IN	IN36	27.1667	78.05	-2112378	20160411	http://www.skynews.com.au/culture/showbiz/world/2016/04/11/kate-and-william-begin-royal-tour-of-india.html"

" India	IN	IN16	18.975	72.8258	-2092174	4	Mumbai"



" United States	US	USNY	42.1497	-74.9384	NY	20160411	http://www.latpro.com/cms/bilingual_hispanic_job_fairs?1460331904"
" Australia	AS	AS05	-32.8333	138.7	-1559625	4	Blackrock"
" United Arab Emirates	AE	AE03	25.2522	55.28	-782831	4	Dubai"

" Canada	CA	CA10	45.5	-73.5833	-569541	4	Montreal"
" Canada	CA	CA02	49.25	-123.133	-575268	4	Vancouver"
" Canada	CA	CA02	49.25	-123.133	-575268	4	Vancouver"




" Sri Lanka	CE	CE36	6.93194	79.8478	-2214877	4	Colombo"
" United States	US	USTX	31.106	-97.6475	TX	20160411	http://kfoxtv.com/news/local/churchgoers-support-popes-new-stance-on-divorce"
" United States	US	USIA	42.0046	-93.214	IA	20160411	http://www.wowt.com/home/headlines/Trial-begins-Tuesday-for-suspect-in-Iowa-mall-murder-375197981.html"
 Ohio
" United States	US	USOH	40.3736	-82.7755	OH	20160411	http://www.dailyprogress.com/news/national/wire/ohio-police-officer-in-critical-condition-after-shooting/article_2c5654c5-4367-51bc-99cd-b50b5d9dc110.html"
" India	IN	IN16	18.975	72.8258	-2092174	4	Bombay"
" India	IN	IN07	28.6667	77.2167	-2094230	4	Delhi"
" Thailand	TH	TH40	13.75	100.517	-3250083	4	Bangkok"
" United Kingdom	UK	UK00	52.5	-1.96667	-2611326	4	West Midlands"
" Bangladesh	BG	BG81	23.7231	90.4086	-2737683	4	Dhaka"

" India	IN	IN16	18.975	72.8258	-2092174	4	Bombay"

" United States	US	USIA	42.0046	-93.214	IA	20160411	http://www.wowt.com/home/headlines/Trial-begins-Tuesday-for-suspect-in-Iowa-mall-murder-375197981.html"
" India	IN	IN10	28.4667	77.0333	-2096897	4	Gurgaon"


" United States	US	USOH	39.9612	-82.9988	1080996	3	Columbus"

" United States	US	USTX	32.7831	-96.8067	1380944	3	Dallas"

" United States	US	USME	44.0029	-69.6656	578612	3	Wiscasset"
" United States	US	USTX	31.106	-97.6475	TX	20160411	http://www.stltoday.com/news/local/metro/st-louis-county-moms-help-white-parents-talk-about-race/article_839b4562-9ef5-5114-9a73-7edb76cb9f76.html"

" United States	US	USVT	44.0407	-72.7093	VT	20160411	http://www.vibe.com/2016/04/bernie-sanders-jhene-aiko-apollo-theater/"
" India	IN	IN16	16.0667	73.4667	-2103563	4	Valsad"
" India	IN	IN09	20.85	72.9167	-2105929	4	Malvan"
" India	IN	IN09	20.6333	72.9333	-2114154	4	Valsad"
" United States	US	USMT	47.5002	-111.301	802113	3	Great Falls"

" India	IN	IN07	28.6	77.2	-2106102	4	New Delhi"
" Syria	SY	SY04	35.95	39.0167	-2538949	4	Raqqa"


" United States	US	USOR	44.1075	-121.28	2417017	3	Sky View Middle School"
" Nigeria	NI	NI37	6.5	6	29623	5	Edo State"
" United States	US	USNY	40.5834	-74.1496	1802959	3	Staten Island"
" United States	US	USCA	37.7763	-122.421	236780	3	Unified School District"
" United States	US	USSC	33.8191	-80.9066	SC	20160411	http://gwdtoday.com/main.asp?SectionID=2&SubSectionID=131&TM=71105.12"
" United States	US	USOR	44.1075	-121.28	2417017	3	Sky View Middle School"
" United States	US	USOR	44.1075	-121.28	2417017	2	Oregon"
" United States	US	USDC	38.8951	-77.0364	531871	3	Washington"


" United States	US	USDC	38.8951	-77.0364	531871	3	White House"
" United States	US	USMD	38.3668	-75.5996	1668606	3	Wicomico County"
" United States	US	USDC	38.8951	-77.0364	531871	3	Washington"
" United States	US	USFL	27.8333	-81.717	FL	20160411	http://www.srpressgazette.com/news/20160410/hill-earns-on-education-report-card"
" United Kingdom	UK	UKC3	52.2	0.116667	-2591658	4	Cambridge"
" United Kingdom	UK	UKC3	52.2	0.116667	-2591658	1	United States	US	US	38	-97	US	20160411	http://www.sciencecodex.com/neanderthals_may_have_been_infected_by_diseases_carried_out_of_africa_by_humans-179831"

" Trinidad And Tobago	TD	TD00	10.4562	-61.6042	-1360518	4	Gulf Of Paria"
" Trinidad And Tobago	TD	TD12	10.3167	-61.4667	-1360600	4	Pointe-A-Pierre"
" United States	US	USCA	32.7153	-117.157	1661377	3	San Diego"
" United States	US	USCA	32.7153	-117.157	1661377	1	Bermuda	BD	BD	32.3333	-64.75	BD	20160411	http://www.capecodtimes.com/news/20160410/replica-of-schooner-america-set-to-begin-epic-tour"

" Fiji	FJ	FJ03	-16.7667	179.483	-1191841	4	Nasinu"
" Fiji	FJ	FJ03	-16.5	179.25	-1189205	4	Macuata"
" Fiji	FJ	FJ03	-16.5	179.25	-1189205	4	Macuata"


" France	FR	FRB9	45.6333	5.73333	-1445327	4	Paris"
" Belgium	BE	BE11	50.8333	4.33333	-1955538	4	Brussels"



" United States	US	USCA	36.17	-119.746	CA	20160411	http://wingatewire.com/2016/04/11/tata-steel-sajid-javid-to-seek-responsible-sale/"
" United Kingdom	UK	UKY6	51.5833	-2.98333	-2604041	4	Newport"
" United Kingdom	UK	UKY5	51.6	-3.78333	-2605653	4	Port Talbot"
" United Kingdom	UK	UKY5	51.6	-3.78333	-2605653	1	India	IN	IN	20	77	IN	20160411	http://fait-religieux.com/2016/04/11/united-kingdom-extends-help-to-loss-struck-tata-steel.html"
" United Kingdom	UK	UKY5	51.6	-3.78333	-2605653	4	Port Talbot"
" United Kingdom	UK	UKJ1	52.316	-0.848108	-2604210	5	Northamptonshire"
" United Kingdom	UK	UKP6	51	-0.416667	-2611411	4	Paris"
" United Kingdom	UK	UKY6	51.5833	-2.98333	-2604041	4	Newport"

" United Kingdom	UK	UKI9	52.45	0.9	-2606576	4	Roudham"
" United Kingdom	UK	UKY5	51.6	-3.78333	-2605653	4	Port Talbot"
" United Kingdom	UK	UKY5	51.6	-3.78333	-2605653	4	Port Talbot"

" India	IN	IN16	18.975	72.8258	-2092174	4	Cambridge"
" Japan	JA	JA11	34.4	132.45	-229436	4	Beijing"
" United Kingdom	UK	UKY5	51.6	-3.78333	-2605653	4	Port Talbot"
" India	IN	IN13	10	76.5	-2100307	5	Kerala"
" India	IN	IN13	10	76.5	-2100307	4	Thiruvananthapuram"
" India	IN	IN36	27.1667	78.05	-2112378	4	Taj Mahal"



" Lebanon	LE	LE04	33.8719	35.5097	-801546	4	Beirut"



" Philippines	RP	RP60	6.05222	121.002	-2429328	4	Jolo"
" United Kingdom	UK	UKA7	52.5333	-1.81667	-2595661	4	Erdington"
" Taiwan	TW	TW03	25.0478	121.532	-2637882	4	Pengjia"


" India	IN	IN36	27.1667	78.05	-2112378	4	Taj Mahal"



" Switzerland	SZ	SZ05	46.9167	7.46667	-2551235	4	Bern"
" United Arab Emirates	AE	AE03	25.2522	55.28	-782831	4	Dubai"
" United States	US	USPA	39.9523	-75.1638	1209052	4	Bern"
 City of
 Avtonomna Respublika
" Nigeria	NI	NI23	11.3339	7.51167	-2029728	4	Baraje"

" Nigeria	NI	NI23	11.3339	7.51167	-2029728	4	Baraje"

" South Africa	SF	SF10	-25.5833	27.5667	-1257430	4	Marikana"
" South Africa	SF	SF09	-23.9045	29.4689	-1272405	4	Polokwane"
" Lebanon	LE	LE04	33.8719	35.5097	-801546	4	Beirut"

" United States	US	USNY	42.3442	-75.1704	944840	3	Brooklyn"
 City of
" United Kingdom	UK	UKV2	55.8333	-4.25	-2597039	4	Glasgow"

" United States	US	USNY	42.1497	-74.9384	NY	20160411	http://www.ottawacommunitynews.com/whatson-story/6459554-anne-hathaway-adores-motherhood/"
" India	IN	IN13	10	76.5	-2100307	5	Kerala"
" India	IN	IN13	10	76.5	-2100307	4	New Delhi"
" India	IN	IN13	11.45	75.6833	-2101296	4	Kollam"
" India	IN	IN07	28.6	77.2	-2106102	4	New Delhi"
" India	IN	IN13	8.50694	76.9569	-2113457	4	Thiruvananthapuram"
" United States	US	USFL	26.3587	-80.0831	279123	3	Boca Raton"
" United States	US	USFL	27.8333	-81.717	FL	20160411	http://www.wondradio.com/abc-health/6d316476ad23d2753c1f89892250df08"



" India	IN	IN13	10	76.5	-2100307	5	Kerala"
" India	IN	IN07	28.6	77.2	-2106102	5	Kerala"
" India	IN	IN07	28.6	77.2	-2106102	4	New Delhi"
" India	IN	IN13	10	76.5	-2100307	5	Kerala"
" India	IN	IN13	10	76.5	-2100307	4	Thiruvananthapuram"
" Ireland	EI	EI01	52.8408	-6.92611	-1501356	4	Carlow"
" Ireland	EI	EI01	52.8408	-6.92611	-1501356	4	Carlow"
" Ireland	EI	EI07	53.3331	-6.24889	-1502554	4	Dublin"

" Israel	IS	IS00	31.5333	35.1	-793097	4	Hebron"
" Israel	IS	IS00	31.7667	35.2333	-797092	4	Jerusalem"
" Italy	IT	IT09	45.4667	9.2	-121726	4	Milan"
" Philippines	RP	RP10	16.45	120.55	-2445611	4	Philippine"
" Italy	IT	IT09	45.7667	8.58333	-110418	4	Angera"

" Japan	JA	JA11	34.4	132.45	-229436	4	Hiroshima"


" Japan	JA	JA00	30.8	130.3	-230589	4	Iwo Jima"

" Japan	JA	JA11	34.4	132.45	-229436	4	Hiroshima"
" United States	US	USMN	45.7326	-93.9196	MN	20160411	http://www.marshallindependent.com/page/content.detail/id/1138297/Minnesota-woman-accused-in-trafficking-ring-files-lawsuit.html?isap=1&nav=5028"
" United States	US	USMN	45.7326	-93.9196	MN	20160411	http://www.marshallindependent.com/page/content.detail/id/1138297/Minnesota-woman-accused-in-trafficking-ring-files-lawsuit.html?isap=1&nav=5028"
" United States	US	USAZ	33.9686	-112.73	13730	3	Wickenburg"
" United States	US	USAZ	33.7712	-111.388	AZ	20160411	http://tucson.com/news/state-and-regional/state-house-to-reconvene-with-new-limits-on-reporters/article_7cc11e5b-517e-52b6-ac06-26fed385fbbf.html"
" Australia	AS	AS04	-27.5	153.017	-1561728	4	Brisbane"

" Syria	SY	SY04	35.95	39.0167	-2538949	4	Raqqa"

" Syria	SY	SY04	35.95	39.0167	-2538949	4	Raqqa"


" Lebanon	LE	LE04	33.8719	35.5097	-801546	4	Beirut"


" United States	US	USDC	38.8951	-77.0364	531871	3	Washington"
" United States	US	USCO	39.0646	-105.327	CO	20160411	http://www.livenewscentral.com/first-draft-donald-trump-aide-accuses-ted-cruzs-campaign-of-gestapo-tactics/"
" Sri Lanka	CE	CE36	6.93194	79.8478	-2214877	4	Colombo"

" Nigeria	NI	NI30	8.5	4.55	-2012174	4	Ilorin"


" United States	US	USDC	38.8951	-77.0364	531871	3	Washington"
" United States	US	USDC	38.8951	-77.0364	531871	3	Washington"

" United States	US	USNY	42.1497	-74.9384	NY	20160411	https://seanmunger.com/2015/06/16/the-winds-of-war-live-blogged-1-love-and-wine-in-a-fascist-country/"
" United States	US	USVA	39.0721	-78.03	1464484	3	Carter Hall"
" United States	US	USVA	37.768	-78.2057	VA	20160411	http://www.witn.com/home/headlines/Search-continues-for-missing-sailor-off-Cape-Hatteras-375188141.html"
" Australia	AS	AS04	-25.9006	153.14	-1609509	4	Wide Bay"

" Philippines	RP	RPC3	7.07306	125.613	-2424066	4	Davao City"

" Egypt	EG	EG21	31.1453	31.0067	-300478	4	Nusra"

" Philippines	RP	RP60	6.05222	121.002	-2429328	4	Jolo"



" Iraq	IZ	IZ07	33.3386	44.3939	-3103581	4	Baghdad"
" Nigeria	NI	NI30	8.5	4.55	-2012174	4	Ilorin"

" United States	US	USOR	44.5672	-122.127	OR	20160411	http://muscatinejournal.com/jackson-street-fire/image_92b56ade-9c00-539a-bbf3-20475bee35d0.html"
" United States	US	USIN	39.8647	-86.2604	IN	20160411	http://www.newsaegis.com/cnhi_network/thousands-protest-state-s-new-abortion-law/article_59310400-df04-51a8-b649-b538cf637295.html"
" Pakistan	PK	PK04	31.3967	73.5561	-2762303	4	Haripur"
" Pakistan	PK	PK03	33.9872	72.9842	-2773531	4	Sarai Saleh"



" Peru	PE	PE15	-12.05	-77.05	-352647	4	Lima"
" Peru	PE	PE13	-7.1075	-79.5889	6246331	4	Alberto Fujimori"
" Philippines	RP	RP21	10.2806	123.595	-2444030	4	Pandacan"

" Portugal	PO	PO14	38.7167	-9.13333	-2167973	4	Lisbon"
" Brazil	BR	BR27	-22.1167	-51.3667	-664346	20160411	http://www.straitstimes.com/world/world-briefs-sanders-wins-wyoming-caucuses"
" Israel	IS	IS00	31.4167	34.3333	-797156	4	Gaza"
" United States	US	USNY	42.1497	-74.9384	NY	20160411	http://claiborneprogress.net/opinion/columns/6031/america-where-for-art-thou"

" Nigeria	NI	NI23	11.3339	7.51167	-2029728	4	Baraje"
" Nigeria	NI	NI23	11.3339	7.51167	-2029728	4	Baraje"
" India	IN	IN25	10.0167	78.7833	-2088586	4	Amaravati"
" India	IN	IN02	17.3753	78.4744	-2097701	4	Hyderabad"

" Syria	SY	SY09	36.5383	37.2693	-2540901	4	Raqqa"
" Syria	SY	SY09	36.5383	37.2693	-2540901	4	Dabiq"
" Syria	SY	SY09	36.2028	37.1586	-2541857	4	Azaz"
" Syria	SY	SY09	36.6344	37.167	-2543302	4	Kafr Shush"
" Syria	SY	SY09	36.2028	37.1586	-2541857	4	Aleppo"
" Russia	RS	RS65	53.2	50.15	-2995930	4	Samara"


" Yemen	YM	YM16	15.3547	44.2067	-3191442	20160411	http://blogs.abcnews.com/International/wireStory/yemen-clashes-rage-hours-scheduled-cease-fire-38290635"

" South Sudan	OD	OD01	4.84597	31.6012	-7975	4	Juba"
" Canada	CA	CA02	49.25	-123.133	-575268	4	Vancouver"
" Syria	SY	SY09	36.2028	37.1586	-2541857	4	Aleppo"
" Syria	SY	SY09	36.2028	37.1586	-2541857	4	Aleppo"
" Syria	SY	SY02	35.5148	35.7768	-2538325	4	Latakia"
" Syria	SY	SY09	36.5866	37.0463	-2539825	4	Azaz"
" Syria	SY	SY13	33.5	36.3	-2541260	4	Damascus"
" Syria	SY	SY13	33.5	36.3	-2541260	4	Damascus"
" Thailand	TH	TH48	12.696	102.242	-3242175	4	Pathawi"

" Thailand	TH	TH47	12.6685	101.276	-3254080	4	Rayong"
" Taiwan	TW	TW03	25.0478	121.532	-2637882	1	Japan	JA	JA	36	138	JA	20160411	http://macaudailytimes.com.mo/taiwan-ma-visits-island-urges-peace-contested-waters.html"
" China	CH	CH32	30.5766	106.592	10328579	1	Japan	JA	JA	36	138	JA	20160411	http://macaudailytimes.com.mo/taiwan-ma-visits-island-urges-peace-contested-waters.html"

" United States	US	USCO	39.0646	-105.327	CO	20160411	http://ambienteja.info/2016/04/11/colorado-loss-reveals-chaotic-overwhelmed-trump-campaign.html"
" United States	US	USVT	44.0407	-72.7093	VT	20160411	http://www.kxly.com/news/politics/sanders-accuses-israel-of-disproportionate-response-in-gaza/38955848"
" United States	US	USCA	36.17	-119.746	CA	20160411	http://www.yorktonnews.com/california-lawmaker-wants-drug-injection-sites-canadian-senator-lends-support-1.2224880"
" United States	US	USFL	27.8333	-81.717	FL	20160411	https://bangordailynews.com/2016/04/10/news/state/major-crimes-unit-investigating-maine-woman-found-dead-in-florida/"
" United States	US	USNY	42.1497	-74.9384	NY	20160411	http://chronicle.com/article/At-Columbia-U/236038"
" United States	US	USMN	44.98	-93.2638	655030	3	Minneapolis"
" United States	US	USMN	44.98	-93.2638	655030	2	Minnesota"
" United States	US	USCA	38.1558	-121.691	277585	3	Rio Vista"
" United States	US	USCA	36.17	-119.746	CA	20160411	http://tucson.com/news/bigstories/teen--year-old-among-killed-in-northern-california-crash/article_cbb3afe7-7499-5978-831f-d636e3c29b8d.html"
" United States	US	USSC	33.5018	-81.9651	1231597	3	North Augusta"
" United States	US	USWI	44.6411	-90.1335	1575931	3	University Of Wisconsin"
" United States	US	USCA	32.7153	-117.157	1661377	3	San Diego"
" United States	US	USNY	40.5834	-74.1496	1802959	2	New York"
" United States	US	USPA	40.3086	-75.9356	2103656	3	Staten Island"
" United States	US	USAZ	33.7712	-111.388	AZ	20160411	http://www.wafb.com/story/31687177/reagan-schedules-public-meetings-on-presidential-primary"
" United States	US	USNY	42.1497	-74.9384	NY	20160411	http://www.firstlightradio.com/news/wild-and-wacky-on-the-ny-campaign-trail/"
" United States	US	USTX	31.106	-97.6475	TX	20160411	http://www.firstlightradio.com/news/wild-and-wacky-on-the-ny-campaign-trail/"
" Israel	IS	IS00	31.7667	35.2333	-797092	4	Jerusalem"
" United States	US	USCA	35.1916	-117.577	252893	3	Fremont"
" United States	US	USCA	35.1916	-117.577	252893	3	Elk Grove"
" United States	US	USAZ	33.4484	-112.074	44784	3	Phoenix"
" United States	US	USCO	39.0646	-105.327	CO	20160411	http://ambienteja.info/2016/04/11/colorado-loss-reveals-chaotic-overwhelmed-trump-campaign.html"
" United States	US	USNY	42.1497	-74.9384	NY	20160411	http://linux.sys-con.com/node/3759685"
" United States	US	USTX	31.106	-97.6475	TX	20160411	http://www.firstlightradio.com/news/wild-and-wacky-on-the-ny-campaign-trail/"
" United States	US	USVT	44.0407	-72.7093	VT	20160411	http://marijuanapolitics.com/bernie-sanders-political-revolution-takes-wyoming-new-york-up-next/"
" United States	US	USWY	42.7475	-107.209	WY	20160411	http://marijuanapolitics.com/bernie-sanders-political-revolution-takes-wyoming-new-york-up-next/"

" Australia	AS	AS05	-34.9333	138.6	-1555188	4	Adelaide"
" United States	US	USTX	28.9541	-95.3597	1357720	3	Freeport"
" United States	US	USCA	33.6603	-117.999	1652724	3	Huntington Beach"
" United States	US	USCA	32.7153	-117.157	1661377	3	San Diego"
" United States	US	USCA	32.7153	-117.157	1661377	1	New Zealand	NZ	NZ	-41	174	NZ	20160411	http://www.capecodtimes.com/news/20160410/replica-of-schooner-america-set-to-begin-epic-tour"
" United States	US	USCA	33.77	-118.425	245298	3	Lunada Bay"
" United States	US	USCA	37.3233	-121.932	277480	3	Burbank"
" United States	US	USFL	29.1872	-82.1401	288030	3	Ocala"
" United States	US	USFL	29.1872	-82.1401	288030	2	Florida"
" United States	US	USNM	32.3123	-106.778	899715	2	Arizona"
" United States	US	USCA	36.17	-119.746	CA	20160411	https://seanmunger.com/2015/06/17/mysterious-tales-of-the-new-england-coast-the-fate-of-the-s-s-president-and-wine/"
" United States	US	USCO	39.0646	-105.327	CO	20160411	http://sacredheartspectrum.com/2016/04/kasich-says-trump-cruz-would-hurt-gop-ballot/"
" United States	US	USFL	27.8333	-81.717	FL	20160411	https://bangordailynews.com/2016/04/10/news/state/major-crimes-unit-investigating-maine-woman-found-dead-in-florida/"

" United States	US	USKY	37.669	-84.6514	KY	20160411	http://www.nbcneb.com/content/news/?article=375175001&article=375175001"
" United States	US	USMA	42.2373	-71.5314	MA	20160411	http://www.9news.com/news/local/storytellers/storytellers-decades-later-a-heroic-reunion/126556332"
 Berlin
" United States	US	USNY	42.1497	-74.9384	NY	20160411	https://seanmunger.com/2015/06/16/the-winds-of-war-live-blogged-1-love-and-wine-in-a-fascist-country/"
" United States	US	USOK	35.5376	-96.9247	OK	20160411	http://integrated.processmyquote.com/40-plus-structures-burned-in-kansas-oklahoma-wildfire/"
" United States	US	USTX	31.106	-97.6475	TX	20160411	http://sacredheartspectrum.com/2016/04/kasich-says-trump-cruz-would-hurt-gop-ballot/"

 City of
" United States	US	USCA	32.7153	-117.157	1661377	3	San Diego"
" United States	US	USMD	39.3468	-76.6428	1696465	3	Baltimore"
" United States	US	USGA	31.9349	-81.0471	1867245	3	Skidaway Island"
" United States	US	USFL	26.3587	-80.0831	279123	3	Boca Raton"
" United States	US	USFL	26.3587	-80.0831	279123	2	Florida"
" United States	US	USFL	28.7919	-81.7915	308551	3	Lake County"
" United States	US	USDC	38.8896	-77.0028	531688	3	Washington"
" United States	US	USDC	38.8951	-77.0364	531871	3	Washington"
" United States	US	USNY	40.5779	-73.994	947270	3	Coney Island"
" United States	US	USCO	39.0646	-105.327	CO	20160411	http://worldne.ws/2016/04/jessica-alba-kate-hudson-katy-perry-others-attend-wedding-2/"
